id,name,desc,type,domain,vega,cq
1,E.order.message.CancelOrderMessage,取消订单,order,order,1,
2,E.order.message.CompletedPayMessage,完成支付,order,order,1,
3,E.order.message.CompletedSplit,完成支付拆单,order,order,1,
4,E.order.message.CreateOrderByCartMessage,购物车创建订单,order,order,1,
5,E.order.message.CreateOrderDirectlyMessage,创建耗材、分销、试用等订单入口,order,order,1,
6,E.order.message.CreateOrderLuckyDrawMessage,创建拼团抽奖订单：试用\抽奖\老带新,order,order,1,
7,E.order.message.CreateOrderOneClickBuyMessage,一键购买,order,order,1,
8,E.order.message.CreatePinTuanOrderMessage,创建拼团订单,order,order,1,
9,E.order.message.CreatePresellOrderMessage,创建预售订单,order,order,1,
10,E.order.message.OvertimePayMessage,支付超时回调,order,order,1,
11,E.order.message.ToPayMessage,去支付接口,order,order,1,
12,order.service.OrderDeliverService.closeOrder,关闭订单（独立，后台关单）,order,order,1,
13,order.service.OrderDeliverService.confirmDelivery,确认包裹收货接口,order,order,1,
14,order.service.OrderDeliverService.createOrderDelivery,包裹发货,order,order,1,
15,order.service.OrderDeliverService.queryDeliverOrderDetail,查询订单包裹列表信息,order,order,1,
16,order.service.OrderDeliverService.queryDeliveryListByOrderNo,根据订单号查询包裹列表信息,order,order,1,
17,order.service.OrderDeliverService.queryGoodsByDeliveryId,查询包裹商品明细列表,order,order,1,
18,order.service.OrderDeliverService.queryNoDeliverGoodsList,查询订单内尚未发货的商品列表,order,order,1,
19,order.service.OrderDeliverService.queryPackageAndGoodsList,根据订单号获取包裹列表及包裹所对应的商品列表,order,order,1,
20,order.service.OrderDeliverService.updateDeliveryInfo,修改物流信息,order,order,1,
21,order.service.OrderEventService.queryIsFirstOrder,是否首单,order,order,1,
22,order.service.OrderEventService.queryOrdersAndPay,卷皮试用项目（查询用户的订单数量以及付款金额总价）,order,order,1,
23,order.service.OrderExpressFeeService.getCollectOrderForFreePost,包邮凑单商家查询,order,order,1,
24,order.service.OrderExpressFeeService.getOrderExpressFeeList,计算邮费分摊,order,order,1,
25,order.service.OrderQueryService.addOrderLog,添加日志,order,order,1,
26,order.service.OrderQueryService.addOrderLogBatch,批量添加日志,order,order,1,
27,order.service.OrderQueryService.countOrderByStatusList,通过订单状态列表返回订单总数,order,order,1,
28,order.service.OrderQueryService.countOrderNumsByCondition,"统计多状态订单数量优化版本,红点逻辑",order,order,1,
29,order.service.OrderQueryService.delete,用户删除订单,order,order,1,
30,order.service.OrderQueryService.generateSerialNo,生成订单号和支付号,order,order,1,
31,order.service.OrderQueryService.getOrderScore,积分计算规则服务化接口,order,order,1,
32,order.service.OrderQueryService.getPayNoByOrderNo,根据订单号获取支付单号,order,order,1,
33,order.service.OrderQueryService.getUserLatestOrderDetail,获取用户最近一笔已完成订单的商品列表,order,order,1,
34,order.service.OrderQueryService.queryGoodsFullGivenInfo,售后查询需要返回的赠品信息,order,order,1,
35,order.service.OrderQueryService.queryOrderDetail,订单详情接口优化版本,order,order,1,
36,order.service.OrderQueryService.queryOrderDetailByOrderNos,根据订单号-用户号【批量】查询订单详情,order,order,1,
37,order.service.OrderQueryService.queryOrderDetailList,订单列表接口优化版本（APP端）,order,order,1,
38,order.service.OrderQueryService.queryOrderGoodsBySgId,根据sgid查询订单商品信息,order,order,1,
39,order.service.OrderQueryService.queryOrderInfosByPayNo,根据支付号获取订单信息和支付信息,order,order,1,
40,order.service.OrderQueryService.queryOrderList,查询订单列表,order,order,1,
41,order.service.OrderQueryService.queryOrderPayInfos,通过支付号、支付列表查询支付信息,order,order,1,
42,order.service.OrderQueryService.queryRefoundOrderList,查询可售后订单列表,order,order,1,
43,order.service.OrderQueryService.queryRelatedOrder,查询活动关联订单,order,order,1,
44,order.service.OrderQueryService.querySkuCount,订单sku订单占用量统计,order,order,1,
45,order.service.OrderQueryService.queryUnpaiedSellerOrderList,查询商家侧未付款用户订单列表,order,order,1,
46,order.service.OrderQueryService.updateEvaluateStatus,根据订单号修改评价状态,order,order,1,
47,order.service.OrderQueryService.updateGiftInfoRefund,售后回收赠品,order,order,1,
48,order.service.OrderQueryService.updateGivenDouFlag,更新赠送积分标识,order,order,1,
49,order.service.OrderQueryService.updateGoodsStatusBySgId,根据商品ID修改商品售后状态,order,order,1,
50,order.service.OrderQueryService.updateOrderAddressInfo,修改订单收货地址,order,order,1,
51,order.service.OrderQueryService.updateOrderStatusToFraud,可疑订单转欺诈,order,order,1,
52,order.service.OrderQueryService.updateOrderStatusToNormal,可疑订单转正常,order,order,1,
53,pintuan.service.PintuanQueryService.queryMyPintuan,我的拼团列表,pintuan,order,1,
54,pintuan.service.PintuanQueryService.queryPintuanById,根据拼团ID查拼团,pintuan,order,1,
55,pintuan.service.PintuanQueryService.queryPintuanByMultiSgId,根据sgId获得多个拼团信息,pintuan,order,1,
56,pintuan.service.PintuanQueryService.queryPintuanByPayNoOrMainOrder,根据支付号或者主单号查拼团列表,pintuan,order,1,
57,pintuan.service.PintuanQueryService.queryPintuanByProduct,根据商品id获得正在拼的团（带地址信息）,pintuan,order,1,
58,pintuan.service.PintuanQueryService.queryPintuanBySgId,根据sgId获得拼团信息,pintuan,order,1,
59,pintuan.service.PintuanQueryService.queryPintuanBySgIdOrOrderNo,根据订单号或者sgId获得拼团信息,pintuan,order,1,
60,pintuan.service.PintuanQueryService.queryPintuanRelationCount,查询新增拼团关系,pintuan,order,1,
61,pintuan.service.PintuanQueryService.queryTotalPintuanNum,根据用户id获取拼团总数(queryTotalPintuanNum),pintuan,order,1,
62,pintuan.service.PintuanQueryService.queryUserJoinPintuan,查询用户曾经参加这个商品多少次?,pintuan,order,0,
63,pintuan.service.PintuanQueryService.queryPintuanListByMaster,团长成团中拼团列表,pintuan,order,0,
64,pintuan.service.PintuanQueryService.queryTotalPintuanInfoNum,获取团信息总数,pintuan,order,0,
65,pintuan.service.PintuanQueryService.queryItemsByOrderNo,?获取团员总数,pintuan,order,0,
66,pintuan.service.PintuanQueryService.queryMasterFreeList,?团长免单列表,pintuan,order,0,
67,pintuan.service.PintuanService.addTuanAddress,关联地址与拼团关系（创建拼团时候用）,pintuan,order,1,
68,pintuan.service.PintuanService.addTuanMember,预加入拼团,pintuan,order,1,
69,pintuan.service.PintuanService.addTuanRelation,添加新增拼团关系,pintuan,order,1,
70,pintuan.service.PintuanService.cancelPintuan,取消拼团,pintuan,order,1,
71,pintuan.service.PintuanService.createPintuanAndAddHeader,创建拼团并且添加团长,pintuan,order,1,
72,pintuan.service.PintuanService.joinPintuan,根据团id加入拼团,pintuan,order,1,
73,pintuan.service.PintuanService.joinPintuanByTuanId,根据团id加入拼团,pintuan,order,1,
74,pintuan.service.PintuanService.updatePrizeInfo,拼团标记为已中奖,pintuan,order,1,
75,updatePintuanOrderStatus2Normal4DeliveryMessage,抽奖/试用拼团允许发货接口,pintuan,order,1,
76,pintuan.service.PintuanService.joinPintuanFail,加入拼团失败,pintuan,order,0,
77,pintuan.service.PintuanService.autoSuccessTuan,自动参满团,pintuan,order,0,
78,pintuan.service.PintuanService.addTuanFull,自动参满团,pintuan,order,0,
79,com.juanpi.spi.order.service.OrderDeliverService#createOrderDeliveryFix,创建包裹单(临时修数据用),order,order,0,
80,com.juanpi.spi.order.service.OrderDeliverService#updateOrderSellerRemark,商家添加备注,order,order,0,
81,com.juanpi.spi.order.service.OrderDeliverService#insterPayInfo,修复数据专用,order,order,0,
82,com.juanpi.spi.order.service.OrderDeliverService#updateDeliveryInfoData,修复数据专用,order,order,0,
83,com.juanpi.spi.order.service.OrderDeliverService#updateDeliveryInfoForNew,,order,order,0,
84,com.juanpi.spi.order.service.OrderDeliverService#orderConfirm,订单确认收货 运用场景虚拟订单确认收货,order,order,0,
85,com.juanpi.spi.order.service.OrderEventService#queryUnpaidSkuQuantity,查询未付款sku的数量,order,order,0,
86,com.juanpi.spi.order.service.OrderEventService#queryPaidOrderQuanity,查询已付款订单的数量,order,order,0,
87,com.juanpi.spi.order.service.OrderManagerFixService#fixOrderStatus,修改订单状态,order,order,0,
88,com.juanpi.spi.order.service.OrderManagerFixService#fixOrderDeliveryStatus,修改发货状态,order,order,0,
89,com.juanpi.spi.order.service.OrderManagerFixService#fixOrderReceiptStatus,修改收货状态,order,order,0,
90,com.juanpi.spi.order.service.OrderManagerFixService#fixOrderPayStatus,更新支付状态,order,order,0,
91,com.juanpi.spi.order.service.OrderManagerFixService#fixStatus,,order,order,0,
92,com.juanpi.spi.order.service.OrderManagerFixService#syncMainOrder,,order,order,0,
93,com.juanpi.spi.order.service.OrderManagerFixService#syncOrderInfoFileds,同步订单字段,order,order,0,
94,com.juanpi.spi.order.service.OrderManagerFixService#syncGoodsFileds,同步商品字段,order,order,0,
95,com.juanpi.spi.order.service.OrderManagerFixService#fixRessuiseOrder,修补发单,order,order,0,
96,com.juanpi.spi.order.service.OrderManagerFixService#fixAllFileds,同步老库和新库的所有状态字段或者同步商家侧和用户侧的问题,order,order,0,
97,com.juanpi.spi.order.service.OrderManagerFixService#syncOrderYinyan,一键修复鹰眼,order,order,0,
98,com.juanpi.spi.order.service.OrderManagerFixService#fixAlipayAmount,一键修复支付宝支付立减,order,order,0,
99,com.juanpi.spi.order.service.OrderManagerService#sharding,,order,order,0,
100,com.juanpi.spi.order.service.OrderManagerService#searchOrderUserDatas,,order,order,0,
101,com.juanpi.spi.order.service.OrderManagerService#searchSellerOrder,,order,order,0,
102,com.juanpi.spi.order.service.OrderManagerService#querySyncOrders,,order,order,0,
103,com.juanpi.spi.order.service.OrderManagerService#querySyncGoods,,order,order,0,
104,com.juanpi.spi.order.service.OrderManagerService#searchMainOrder,,order,order,0,
105,com.juanpi.spi.order.service.OrderManagerService#searchMainOrderNo,,order,order,0,
106,com.juanpi.spi.order.service.OrderManagerService#countOrdersByUid,根据uid查询列表,order,order,0,
107,com.juanpi.spi.order.service.OrderManagerService#searchOrdersByUid,,order,order,0,
108,com.juanpi.spi.order.service.OrderManagerService#countOrdersBySellerId,根据买家id查询列表,order,order,0,
109,com.juanpi.spi.order.service.OrderManagerService#searchOrdersBySellerId,,order,order,0,
110,com.juanpi.spi.order.service.OrderManagerService#searchOrderEvent,,order,order,0,
111,com.juanpi.spi.order.service.OrderManagerService#openVipCard,会员卡发卡,order,order,0,
112,com.juanpi.spi.order.service.OrderQueryGateWay#query,,order,order,0,
113,com.juanpi.spi.order.service.OrderQueryService#queryOrder,查询订单详情,order,order,0,
114,com.juanpi.spi.order.service.OrderQueryService#queryOrderGoodsQuantity,查询指定订单的商品的数量,order,order,0,
115,com.juanpi.spi.order.service.OrderQueryService#queryOrderGoodsList,查询指定订单的商品的列表,order,order,0,
116,com.juanpi.spi.order.service.OrderQueryService#setSuspicious,设置可疑订单,order,order,0,
117,com.juanpi.spi.order.service.OrderQueryService#updateExpressInfo,更新快递信息,order,order,0,
118,com.juanpi.spi.order.service.OrderQueryService#queryOderInfoByDeliveryCode,通过快递单号查询订单,order,order,0,
119,com.juanpi.spi.order.service.OrderQueryService#queryUserGoodsQuantity,统计用户购买的商品数量,order,order,0,
120,com.juanpi.spi.order.service.OrderQueryService#querySellerQuantity,统计商家的订单数量,order,order,0,
121,com.juanpi.spi.order.service.OrderQueryService#querySellerValidOrderQuantity,统计商家有效订单的数量,order,order,0,
122,com.juanpi.spi.order.service.OrderQueryService#queryUserLatestOrderId,获取用户最近成功支付的一笔订单,order,order,0,
123,com.juanpi.spi.order.service.OrderQueryService#updateExpressStatus,更新快递状态&时间,order,order,0,
124,com.juanpi.spi.order.service.OrderQueryService#updateOrderStatusByOrderNo,根据订单号修改订单状态,order,order,0,
125,com.juanpi.spi.order.service.OrderQueryService#countOrderByStatus,通过状态返回订单总数,order,order,0,
126,com.juanpi.spi.order.service.OrderQueryService#queryOrderInfoByNo,通过订单号码查询订单的收货人地址,order,order,0,
127,com.juanpi.spi.order.service.OrderQueryService#queryOrderPayNoByTradeNo,通过平台交易号查询支付号,order,order,0,
128,com.juanpi.spi.order.service.OrderQueryService#getOrderNoByPayNo,根据支付单号获取订单号,order,order,0,
129,com.juanpi.spi.order.service.OrderQueryService#queryOrderInfoByNoAndUid,查询订单地址信息,order,order,0,
130,com.juanpi.spi.order.service.OrderQueryService#updateOrderRefundStatusByOrderNo,(批量)根据订单号修改异常退款状态,order,order,0,
131,com.juanpi.spi.order.service.OrderQueryService#updatePintuanOrderStatus2Normal4Delivery,试用抽奖拼团订单状态变更为正常生产订单,order,order,0,
132,com.juanpi.spi.order.service.OrderQueryService#updateOrderStatusToSuspiction,待审核订单转可疑,order,order,0,
133,com.juanpi.spi.order.service.OrderQueryService#updateOrderRefundStatusById,(批量)根据id更新异常退款表,order,order,0,
134,com.juanpi.spi.order.service.OrderQueryService#addOrderRefund,添加异常退款,order,order,0,
135,com.juanpi.spi.order.service.OrderQueryService#queryRelatedOrderInner,查询关联订单,order,order,0,
136,com.juanpi.spi.order.service.OrderQueryService#queryResellerIdByOrderNo,根据订单号查询分销商id,order,order,0,
137,com.juanpi.spi.order.service.OrderQueryService#queryResellOrderList,分页查询分销订单列表,order,order,0,
138,com.juanpi.spi.order.service.OrderQueryService#updateInterOrderStatusWhenCancel,卷皮国际取消订单,order,order,0,
139,com.juanpi.spi.order.service.OrderQueryService#updateOrderPayTimeAndPayType,修复订单号问题,order,order,0,
140,com.juanpi.spi.order.service.OrderQueryService#queryEsbOrderGoodsList,异构系统集成查询指定订单的商品的列表,order,order,0,
141,com.juanpi.spi.order.service.OrderQueryService#queryEsbOrderAddress,异构系统集成查询指定订单的的地址,order,order,0,
142,com.juanpi.spi.order.service.OrderQueryService#queryEsbOrder,异构系统集成查询指定订单的订单信息,order,order,0,
143,com.juanpi.spi.order.service.OrderQueryService#updateAfterSaleOrderSoiType,售后单打标优化项目,order,order,0,
144,com.juanpi.spi.order.service.OrderQueryService#updataVirtualOrderInfo,转换虚拟订单状态到结束状态,order,order,0,
145,com.juanpi.spi.order.service.OrderQueryService#updateImportFlagByOrderNo,,order,order,0,
146,com.juanpi.spi.order.service.OrderQueryService#querySubOrderInfosByMainOrderNo,根据主单号查询该主单拆单后的子单信息列表,order,order,0,
147,com.juanpi.spi.order.service.OrderQueryService#queryGrantCoinToMktForAmountByOrderNo,根据订单号查询卷币发放传给营销的金额计算,order,order,0,
148,com.juanpi.spi.order.service.OrderRefundQueryService#queryOrderRefundOrderNos,分页查询异常退款订单号,order,order,0,
149,com.juanpi.spi.order.service.OrderRefundQueryService#queryOrderRefundList,分页查询异常退款列表,order,order,0,
150,com.juanpi.spi.order.service.OrderRefundQueryService#queryOrderRefundByOrderNo,根据订单号或者异常退款id查询异常退款详细信息,order,order,0,
151,com.juanpi.spi.order.service.OrderSplitService#splitMainOrder,拆主订单,order,order,0,
152,com.juanpi.spi.order.service.OrderStatisticsService#insertStatistics,,order,order,0,
153,com.juanpi.spi.order.service.OrderStatisticsService#queryStatisticsByAbId,根据活动id查询,order,order,0,
154,com.juanpi.spi.order.service.OrderStatisticsService#queryMutipleUnpayByUserId,根据用户id查询未支付数量,order,order,0,
155,com.juanpi.spi.order.service.OrderStatisticsService#updateUnPayByUserId,直接更新未支付的订单,order,order,0,
156,com.juanpi.spi.order.service.OrderWarehouseService#putOrderNosToWarehouse(java.util.Set<java.lang.String>),订单号入仓，写入redis,order,order,0,
157,com.juanpi.spi.order.service.OrderWarehouseService#putOrderNosToWarehouse(java.lang.String),订单号入仓，写入redis,order,order,0,
158,order.message.updatePintuanOrderStatus2Normal4DeliveryMessage,,order,order,0,
159,order.message.ReduceSkuStockMessage,,order,order,0,
160,order.message.OrderToFraudMessage,,order,order,0,
161,order.message.OrderRecoverCouponMessage,,order,order,0,
162,order.message.Split,,order,order,0,
163,order.message.NormalCompletedSplit,,order,order,0,
164,job.order.fifteen.send.sms,,order,order,0,
165,job.order.push.sms,,order,order,0,
166,job.order.thirty.cancel,,order,order,0,
167,job.order.twelve.cancel,,order,order,0,
168,order.message.GoodsIncreaseStoreMessage,,order,order,0,
169,order.message.GoodsDeductStoreMessage,,order,order,0,
170,order.message.CreatePinTuanOrderMessage,,order,order,0,
171,order.message.CreateOrderReissueMessage,,order,order,0,
172,order.message.CreateOrderExchangeMessage,,order,order,0,
173,order.message.CreateInterOrderMessage,,order,order,0,
174,order.message.CompletedWalletPayMessage,,order,order,0,
175,order.message.CompletedPintuan,,order,order,0,
